
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Verify Statistics for AWR Tables                        verify_stats_wr_sys.sql
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Getting SYS.WR_$% Tables
~~~~~~~~~~~~~~~~~~~~~~~~

TABLE_NAME                                                                                                                                     BLOCKS             NUM_ROWS LAST_ANALYZED
-------------------------------------------------------------------------------------------------------------------------------- -------------------- -------------------- -------------------
WRH$_ACTIVE_SESSION_HISTORY                                                                                                                         0                    0 2024-01-11T06:01:00
WRH$_ACTIVE_SESSION_HISTORY_BL                                                                                                                      0                    0 2024-01-10T20:23:15
WRH$_ASM_BAD_DISK                                                                                                                                   0                    0 2024-01-11T06:01:03
WRH$_ASM_DISKGROUP                                                                                                                                  0                    0 2024-01-11T06:01:03
WRH$_ASM_DISKGROUP_STAT                                                                                                                             0                    0 2024-01-11T06:01:03
WRH$_ASM_DISK_STAT_SUMMARY                                                                                                                          0                    0 2024-01-11T06:01:04
WRH$_ASM_DISK_STAT_SUMMARY_BL                                                                                                                       0                    0 2024-01-10T20:23:15
WRH$_AWR_TEST_1                                                                                                                                     0                    0 2024-01-11T06:01:05
WRH$_AWR_TEST_1_BL                                                                                                                                  0                    0 2024-01-10T20:23:15
WRH$_BG_EVENT_SUMMARY                                                                                                                               0                    0 2024-01-11T06:00:59
WRH$_BUFFERED_QUEUES                                                                                                                                0                    0 2024-01-11T06:01:02
WRH$_BUFFERED_SUBSCRIBERS                                                                                                                           0                    0 2024-01-11T06:01:02
WRH$_BUFFER_POOL_STATISTICS                                                                                                                         0                    0 2024-01-11T06:00:59
WRH$_CELL_CONFIG                                                                                                                                    0                    0 2024-01-11T06:01:03
WRH$_CELL_CONFIG_DETAIL                                                                                                                             0                    0 2024-01-11T06:01:03
WRH$_CELL_DB                                                                                                                                        0                    0 2024-01-11T06:01:04
